# system info intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_5r5zhgi.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_j77kgli.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_2gqpuxa.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_wf3vcdi.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_router_1921/sim/avmm_interconnect_altera_merlin_router_1921_keyv5yq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_traffic_limiter_191/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_traffic_limiter_191/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_traffic_limiter_191/sim/avmm_interconnect_altera_merlin_traffic_limiter_191_6blplji.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_traffic_limiter_191/sim/avmm_interconnect_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_vjflwfi.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/avmm_interconnect_altera_merlin_burst_adapter_1923_cqtay7y.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/avmm_interconnect_altera_merlin_burst_adapter_1923_wv5ldia.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/avmm_interconnect_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_5rwtq5i.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_burst_adapter_1923/sim/avmm_interconnect_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_7e5flyy.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_7qodgey.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_do3w3da.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_mthhoaq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_2kjodbq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_a4k7evi.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_sknv6vi.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_demultiplexer_1921/sim/avmm_interconnect_altera_merlin_demultiplexer_1921_bsmfmma.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_t5ik4ly.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_5t6dnuy.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_x6qx2cy.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_7lze3pa.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_icrd6ja.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_co4zr6q.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_multiplexer_1921/sim/avmm_interconnect_altera_merlin_multiplexer_1921_4vot3wy.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/avmm_interconnect_altera_merlin_width_adapter_1920_7r6vdty.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/avmm_interconnect_altera_merlin_width_adapter_1920_3f4yqhi.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/avmm_interconnect_altera_merlin_width_adapter_1920_q5moxay.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/avmm_interconnect_altera_merlin_width_adapter_1920_7d3cali.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/avmm_interconnect_altera_merlin_width_adapter_1920_dxcqefq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_merlin_width_adapter_1920/sim/avmm_interconnect_altera_merlin_width_adapter_1920_4t7ioqa.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_avalon_st_pipeline_stage_1920/sim/avmm_interconnect_altera_avalon_st_pipeline_stage_1920_zterisq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/avmm_interconnect/altera_avalon_st_pipeline_stage_1920/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/cxl_io_interconnect_clock.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/xcelium/cds_libs/cxl_io_interconnect_clock.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cxl_io_interconnect_clock/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/hip_reconfig_clock_in.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/xcelium/cds_libs/hip_reconfig_clock_in.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/hip_reconfig_clock_in/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/afu_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/xcelium/cds_libs/afu_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/afu_slave/altera_avalon_mm_bridge_2001/sim/afu_slave_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/cmb2avst_slave.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/xcelium/cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2001.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/xcelium/cds_libs/cmb2avst_slave.cds.lib,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/xcelium/hdl.var,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/xcelium/xcelium_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/sim/mentor/msim_setup.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/cmb2avst_slave/altera_avalon_mm_bridge_2001/sim/cmb2avst_slave_altera_avalon_mm_bridge_2001_k2bg7dq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/avmm_interconnect_clock_in.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/common/vcs_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/common/xcelium_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/common/vcsmx_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/common/modelsim_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/common/riviera_files.tcl,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/avmm_interconnect_network/ip/avmm_interconnect/avmm_interconnect_clock_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,cxl_ip_top,false
